R_DEF: Internal format may change without notice
local
drawable ic_logo
string app_name
string channels_listening
string channels_no_channel
string channels_title
string channels_user_count
string connection_connected
string connection_connecting
string connection_disconnected
string connection_failed
string error_generic
string error_network
string events_switch
string events_title
string loading_authenticating
string loading_connecting
string login_button
string login_email
string login_error
string login_password
string login_title
string profile_about
string profile_logout
string profile_settings
string profile_switch_event
string profile_version
style Theme.VoicePing
